,rpo_group,application_create_week,phone_interview,onsite_interview,offer_extended,offer_accepted,current_outcome,application_closed_week,N,n_weeks,candidate_pid
0,India SWE Recruiting,2023-05-07,6.0,,,,IN_PROGRESS,9,1,[0 1 2 3 4 5 6 7 8 9],d78a2dd113ad241b
8,India SWE Recruiting,2023-06-25,,,,,IN_PROGRESS,2,1,[0 1 2],0d817806b4de6081
10,India SWE Recruiting,2022-06-26,6.0,8.0,,,IN_PROGRESS,29,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29]",06c7e8efd9b19987
11,India SWE Recruiting,2023-07-09,6.0,,,,IN_PROGRESS,0,1,[0],b186159ad3ac550a
13,India SWE Recruiting,2022-06-26,3.0,5.0,,,IN_PROGRESS,17,1,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],8b301fe03c0f77e2
15,India SWE Recruiting,2023-03-26,,6.0,,,IN_PROGRESS,9,1,[0 1 2 3 4 5 6 7 8 9],014077d8d0dc08cd
20,India SWE Recruiting,2022-11-06,13.0,31.0,,,IN_PROGRESS,9,1,[0 1 2 3 4 5 6 7 8 9],8e142eafc42f3559
24,India SWE Recruiting,2023-02-19,,5.0,,,IN_PROGRESS,19,1,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19],b638cddcce165d78
28,India SWE Recruiting,2022-08-07,,6.0,53.0,53.0,IN_PROGRESS,53,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53]",7d4a8b616db19fa8
30,India SWE Recruiting,2022-05-15,6.0,12.0,63.0,63.0,IN_PROGRESS,63,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63]",fe60266bf2a7b913
32,India SWE Recruiting,2022-09-04,,12.0,43.0,44.0,IN_PROGRESS,44,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44]",f1efc42bd7f62236
35,India SWE Recruiting,2022-05-22,6.0,13.0,,,IN_PROGRESS,26,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26]",e027d841c5742415
36,India SWE Recruiting,2022-11-06,,30.0,,,IN_PROGRESS,24,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24]",90b1e5aa66a0b631
38,India SWE Recruiting,2023-07-23,7.0,,,,IN_PROGRESS,2,1,[0 1 2],967d3e22e907e700
40,India SWE Recruiting,2023-05-07,13.0,,,,IN_PROGRESS,14,1,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14],ceaf1c79d4a7e05c
42,India SWE Recruiting,2023-04-09,20.0,,,,IN_PROGRESS,5,1,[0 1 2 3 4 5],a2f883c7c7f7b8c2
43,India SWE Recruiting,2023-06-11,,9.0,,,IN_PROGRESS,0,1,[0],687ca253dd79af65
95,India SWE Recruiting,2023-08-13,,,,,IN_PROGRESS,0,1,[0],52243c7963d6ed2a
96,India SWE Recruiting,2023-05-21,8.0,,,,IN_PROGRESS,0,1,[0],6c8696680a054e1c
97,India SWE Recruiting,2023-05-28,,,,,IN_PROGRESS,1,1,[0 1],0932225d14c0f85e
98,India SWE Recruiting,2023-03-26,4.0,11.0,17.0,17.0,IN_PROGRESS,17,1,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],61e4d048480890e8
100,India SWE Recruiting,2023-04-23,4.0,,,,IN_PROGRESS,1,1,[0 1],625bcfc74999abba
101,India SWE Recruiting,2023-06-11,,,,,IN_PROGRESS,7,1,[0 1 2 3 4 5 6 7],7b6688add41f6d83
102,India SWE Recruiting,2022-04-24,,4.0,,,IN_PROGRESS,54,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54]",ae76cd18bd22c4c5
110,India SWE Recruiting,2023-04-30,,,,,IN_PROGRESS,9,1,[0 1 2 3 4 5 6 7 8 9],3030dd858afa7af6
118,India SWE Recruiting,2023-04-23,,,,,IN_PROGRESS,7,1,[0 1 2 3 4 5 6 7],cefe40595b0152f2
119,India SWE Recruiting,2023-03-26,2.0,3.0,18.0,18.0,IN_PROGRESS,18,1,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],33e1b67aea5fc6d9
121,India SWE Recruiting,2023-07-02,,,,,IN_PROGRESS,1,1,[0 1],4c0895caf88a5eba
122,India SWE Recruiting,2023-07-30,,,2.0,2.0,IN_PROGRESS,2,1,[0 1 2],926747403a9686cf
123,India SWE Recruiting,2022-10-02,13.0,29.0,,,IN_PROGRESS,0,1,[0],9f936c35c6ff64a0
129,India SWE Recruiting,2022-05-22,4.0,9.0,60.0,60.0,IN_PROGRESS,60,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60]",46ed9ce6148e0537
133,India SWE Recruiting,2022-06-05,,6.0,,,IN_PROGRESS,36,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36]",44304b0631c343a0
137,India SWE Recruiting,2022-07-24,3.0,,,,IN_PROGRESS,30,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30]",2818cd3e2108535b
143,India SWE Recruiting,2023-07-09,,,3.0,3.0,IN_PROGRESS,3,1,[0 1 2 3],e6029f43cc1033e6
145,India SWE Recruiting,2023-08-06,,,,,IN_PROGRESS,1,2,[0 1],9098df539769fcc2
146,India SWE Recruiting,2023-08-06,,,,,IN_PROGRESS,1,2,[0 1],7af435f4fce59ab5
154,India SWE Recruiting,2022-09-25,,2.0,46.0,47.0,IN_PROGRESS,47,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47]",98a6d8757f93d280
157,India SWE Recruiting,2023-08-06,,,,,IN_PROGRESS,2,1,[0 1 2],78c1ac1b0a04a14f
158,India SWE Recruiting,2023-05-28,8.0,14.0,,,IN_PROGRESS,8,1,[0 1 2 3 4 5 6 7 8],16a715ff27536aea
161,India SWE Recruiting,2022-05-22,3.0,7.0,58.0,59.0,IN_PROGRESS,59,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59]",7dbaed516dc78c87
162,India SWE Recruiting,2023-08-06,,5.0,,,IN_PROGRESS,0,1,[0],4ef9c027b2da595c
163,India SWE Recruiting,2023-06-25,,,3.0,3.0,IN_PROGRESS,3,1,[0 1 2 3],f939d83b0b989595
164,India SWE Recruiting,2023-03-19,5.0,12.0,15.0,15.0,IN_PROGRESS,15,1,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15],0c888029b0b420d2
173,India SWE Recruiting,2023-03-26,6.0,10.0,17.0,17.0,IN_PROGRESS,17,1,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],6c1898025b9aab17
176,India SWE Recruiting,2022-05-15,7.0,11.0,,,IN_PROGRESS,59,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59]",f00e133719bdf506
185,India SWE Recruiting,2023-01-15,3.0,9.0,30.0,30.0,IN_PROGRESS,30,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30]",6968a73f3b616452
186,India SWE Recruiting,2023-05-21,,3.0,7.0,7.0,IN_PROGRESS,7,1,[0 1 2 3 4 5 6 7],7b4c974a3d5c4840
188,India SWE Recruiting,2022-01-23,22.0,27.0,,,IN_PROGRESS,60,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60]",9a98d612a26a5c19
199,India SWE Recruiting,2022-05-29,6.0,10.0,,,IN_PROGRESS,59,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59]",3c968c5d20888ecd
200,India SWE Recruiting,2023-06-25,11.0,,,,IN_PROGRESS,0,1,[0],440376411e6b89c3
201,India SWE Recruiting,2022-04-10,,13.0,,,IN_PROGRESS,44,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44]",50e5d1f14b79e92c
202,India SWE Recruiting,2023-04-02,23.0,,,,IN_PROGRESS,6,1,[0 1 2 3 4 5 6],c267d125cd78e1d0
203,India SWE Recruiting,2023-03-26,17.0,,,,IN_PROGRESS,7,1,[0 1 2 3 4 5 6 7],fc6baa377d19a8ce
205,India SWE Recruiting,2023-06-25,,,,,IN_PROGRESS,0,1,[0],4b49286d69583d7f
207,India SWE Recruiting,2022-07-03,22.0,,,,IN_PROGRESS,13,1,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13],15baa87e8c806a10
208,India SWE Recruiting,2023-07-02,7.0,,,,IN_PROGRESS,7,1,[0 1 2 3 4 5 6 7],b99f7eea0f06ecf6
210,India SWE Recruiting,2023-04-30,8.0,18.0,,,IN_PROGRESS,13,1,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13],e0ab45097e23b18a
211,India SWE Recruiting,2023-05-28,8.0,,,,IN_PROGRESS,8,1,[0 1 2 3 4 5 6 7 8],1e45772a95aaf3db
212,India SWE Recruiting,2022-02-13,9.0,24.0,77.0,77.0,IN_PROGRESS,77,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 76 77]",c19ba2856e9c3725
213,India SWE Recruiting,2023-07-23,,,4.0,4.0,IN_PROGRESS,4,2,[0 1 2 3 4],e1643e43fef47e67
214,India SWE Recruiting,2023-07-23,,,4.0,4.0,IN_PROGRESS,4,2,[0 1 2 3 4],b7b4ed22b107203f
216,India SWE Recruiting,2023-06-18,,,4.0,5.0,IN_PROGRESS,5,1,[0 1 2 3 4 5],896ac792e08fda0b
217,India SWE Recruiting,2023-07-02,10.0,,,,IN_PROGRESS,4,1,[0 1 2 3 4],411469a5704edce1
218,India SWE Recruiting,2023-07-09,5.0,,,,IN_PROGRESS,2,1,[0 1 2],984092e998091649
221,India SWE Recruiting,2021-08-08,44.0,47.0,102.0,103.0,IN_PROGRESS,103,1,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103]",2a7e35e459ca7982
227,India SWE Recruiting,2023-07-09,7.0,,,,IN_PROGRESS,1,1,[0 1],fd7d151a3217bb61
228,India SWE Recruiting,2022-01-30,6.0,15.0,,,IN_PROGRESS,71,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71]",f0d5b093080b75d8
232,India SWE Recruiting,2023-07-09,,4.0,5.0,6.0,IN_PROGRESS,6,1,[0 1 2 3 4 5 6],d32473a8327bb4a1
233,India SWE Recruiting,2023-01-01,4.0,11.0,29.0,29.0,IN_PROGRESS,29,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29]",94c8cbdf3cb0ba54
241,India SWE Recruiting,2023-01-01,4.0,9.0,,,IN_PROGRESS,6,1,[0 1 2 3 4 5 6],d530bc96d8f4c554
242,India SWE Recruiting,2022-10-23,,2.0,39.0,40.0,IN_PROGRESS,40,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40]",9e058f794563c707
243,India SWE Recruiting,2022-06-12,8.0,,,,IN_PROGRESS,18,1,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],d0e23c17139285de
246,India SWE Recruiting,2023-04-16,10.0,18.0,,,IN_PROGRESS,3,1,[0 1 2 3],752c021f39bd365a
247,India SWE Recruiting,2023-07-23,3.0,,,,IN_PROGRESS,1,1,[0 1],04a6dafab0b70c21
248,India SWE Recruiting,2022-05-15,4.0,9.0,,,IN_PROGRESS,52,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52]",0dbfaee799072202
249,India SWE Recruiting,2023-04-23,21.0,,,,IN_PROGRESS,14,1,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14],cd4a113cd268d8f3
255,India SWE Recruiting,2023-07-30,,,1.0,2.0,IN_PROGRESS,2,1,[0 1 2],fa51fd89709497b0
262,India SWE Recruiting,2023-04-16,5.0,,,,IN_PROGRESS,8,1,[0 1 2 3 4 5 6 7 8],8ff8ada31b667ed5
263,India SWE Recruiting,2023-05-07,2.0,5.0,11.0,11.0,IN_PROGRESS,11,1,[ 0  1  2  3  4  5  6  7  8  9 10 11],e35d30b96aac25f1
264,India SWE Recruiting,2023-02-19,8.0,16.0,,,IN_PROGRESS,6,1,[0 1 2 3 4 5 6],c5e1a6e85938ecf2
266,India SWE Recruiting,2022-11-06,,5.0,39.0,39.0,IN_PROGRESS,39,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39]",a0dd96e75f8b09f5
268,India SWE Recruiting,2023-01-01,,4.0,27.0,27.0,IN_PROGRESS,27,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27]",93a397c8ad08801c
269,India SWE Recruiting,2023-06-25,,,,,IN_PROGRESS,3,1,[0 1 2 3],00bea00b03db2de8
273,India SWE Recruiting,2023-07-09,6.0,,,,IN_PROGRESS,1,2,[0 1],4fe3936a93fd1f09
274,India SWE Recruiting,2023-07-09,6.0,,,,IN_PROGRESS,1,2,[0 1],878ed197d5f674f3
280,India SWE Recruiting,2023-06-18,,,5.0,5.0,IN_PROGRESS,5,2,[0 1 2 3 4 5],f8ca83dfc22e113a
281,India SWE Recruiting,2023-06-18,,,5.0,5.0,IN_PROGRESS,5,2,[0 1 2 3 4 5],41989c933d5bf564
283,India SWE Recruiting,2022-07-03,5.0,,,,IN_PROGRESS,53,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53]",9c02cada9c4ed715
296,India SWE Recruiting,2022-07-03,4.0,6.0,,,IN_PROGRESS,32,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32]",e5f9a46c8941344a
304,India SWE Recruiting,2022-05-15,9.0,10.0,,,IN_PROGRESS,39,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39]",48dedc03a51d0eb7
309,India SWE Recruiting,2022-05-29,11.0,,,,IN_PROGRESS,31,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31]",658add6d1fdf736f
343,India SWE Recruiting,2023-06-25,7.0,,,,IN_PROGRESS,0,1,[0],20770651cfa8f4d9
344,India SWE Recruiting,2022-04-03,,7.0,68.0,69.0,IN_PROGRESS,69,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69]",920ac65e8391bcb2
347,India SWE Recruiting,2023-07-16,,,,,IN_PROGRESS,3,1,[0 1 2 3],2623360861878cd4
350,India SWE Recruiting,2023-08-06,,,2.0,2.0,IN_PROGRESS,2,2,[0 1 2],e6ec2ec9956707c6
351,India SWE Recruiting,2023-08-06,,,2.0,2.0,IN_PROGRESS,2,2,[0 1 2],0bc070584b2b1e3f
354,India SWE Recruiting,2023-06-11,,,,,IN_PROGRESS,1,2,[0 1],9fdad314a9bd2ce8
355,India SWE Recruiting,2023-06-11,,,,,IN_PROGRESS,1,2,[0 1],624911967ad9a61f
356,India SWE Recruiting,2022-07-10,5.0,6.0,,,IN_PROGRESS,25,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25]",eb0ce885359fadde
357,India SWE Recruiting,2022-07-24,6.0,11.0,54.0,55.0,IN_PROGRESS,55,1,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55]",37ee9d17a689a67a
358,India SWE Recruiting,2023-07-16,,,,,IN_PROGRESS,1,4,[0 1],343f504b44fda7cd
359,India SWE Recruiting,2023-07-16,,,,,IN_PROGRESS,1,4,[0 1],038770aa07f58ad8
360,India SWE Recruiting,2023-07-16,,,,,IN_PROGRESS,1,4,[0 1],e889792bbb69cfb5
